ID,_Gender,_ServiceType,_PartsIndex,_CategoryDetail,_CategoryString,_Name,_PositionIndex,_ItemID,_RequireItem1,_RequireItem2,_PosID,_CategoryView,_RequireItem_Con,_ErrMessage,_CashID
31201,1,0,3,1,特殊,銅鈴大眼,1,140110100,190160302,0,4,1,0,0,390009
32201,2,0,3,1,特殊,銅鈴大眼,1,140210100,190160302,0,4,1,0,0,390009
31338,1,2,3,2,專家,深棕色眼睛,1,140122803,190160303,190160313,4,1,1,0,390012
31337,1,2,3,2,專家,暗影行者紅色雙瞳 (男),2,140122801,190160303,190160313,4,1,1,0,390012
31336,1,2,3,2,專家,寶石之星異色瞳 (男),3,140122704,190160303,190160313,4,1,1,0,390012
31335,1,2,3,2,專家,剃眉雙色眼睛,4,140122701,190160303,190160313,4,1,1,0,390012
31334,1,2,3,2,專家,火神之眼 (男),5,140122603,190160303,190160313,4,1,1,0,390012
31333,1,2,3,2,專家,翡翠綠王子眼睛,6,140122601,190160303,190160313,4,1,1,0,390012
31332,1,2,3,2,專家,可愛狐狸眼,7,140122503,190160303,190160313,4,1,1,0,390012
31331,1,2,3,2,專家,Fury眼,8,140122501,190160303,190160313,4,1,1,0,390012
31330,1,2,3,2,專家,提督的雙色眼睛,9,140122403,190160303,190160313,4,1,1,0,390012
31329,1,2,3,2,專家,懶洋洋的綠色眼,10,140122305,190160303,190160313,4,1,1,0,390012
31328,1,2,3,2,專家,高貴的眼睛,11,140122401,190160303,190160313,4,1,1,0,390012
31327,1,2,3,2,專家,神秘藍眼睛,12,140122303,190160303,190160313,4,1,1,0,390012
31326,1,2,3,2,專家,愛心眼睛,13,140122201,190160303,190160313,4,1,1,0,390012
31325,1,2,3,2,專家,小龍眼睛,14,140122203,190160303,190160313,4,1,1,0,390012
31324,1,2,3,2,專家,透明紫色眼睛,15,140122103,190160303,190160313,4,1,1,0,390012
31323,1,2,3,2,專家,神秘的紅色眼睛,16,140122101,190160303,190160313,4,1,1,0,390012
31321,1,2,3,2,專家,烏溜溜大眼睛(男),17,140121901,190160303,190160313,4,1,1,0,390012
31320,1,2,3,2,專家,楚楚可憐角膜放大片(男),18,140121803,190160303,190160313,4,1,1,0,390012
31319,1,2,3,2,專家,藍寶石角膜變色片(男),19,140121801,190160303,190160313,4,1,1,0,390012
31318,1,2,3,2,專家,魅惑眼尾,20,140121703,190160303,190160313,4,1,1,0,390012
31317,1,2,3,2,專家,驕傲眼神,21,140121701,190160303,190160313,4,1,1,0,390012
31316,1,2,3,2,專家,煙燻大眼睛,22,140122003,190160303,190160313,4,1,1,0,390012
31322,1,2,3,2,專家,煙燻淡妝大眼睛,23,140121604,190160303,190160313,4,1,1,0,390012
31314,1,2,3,2,專家,綠色惡魔眼睛,24,140121502,190160303,190160313,4,1,1,0,390012
31315,1,2,3,2,專家,紅色惡魔眼睛,25,140121503,190160303,190160313,4,1,1,0,390012
31313,1,2,3,2,專家,閃爍眼睛,26,140121402,190160303,190160313,4,1,1,0,390012
31312,1,2,3,2,專家,吸血鬼銀色眼睛,27,140121302,190160303,190160313,4,1,1,0,390012
31311,1,2,3,2,專家,貓咪嘴巴,28,140121204,190160303,190160313,4,1,1,0,390012
31310,1,2,3,2,專家,精明眼睛,29,140121102,190160303,190160313,4,1,1,0,390012
31308,1,2,3,2,專家,純真眼睛,30,140120902,190160303,190160313,4,1,1,0,390012
31309,1,2,3,2,專家,兇狠眼睛,31,140121004,190160303,190160313,4,1,1,0,390012
31306,1,2,3,2,專家,卡茲諾眼睛,32,140120704,190160303,190160313,4,1,1,0,390012
31307,1,2,3,2,專家,凡基歐眼睛,33,140120801,190160303,190160313,4,1,1,0,390012
31304,1,2,3,2,專家,深邃眼窩,34,140120503,190160303,190160313,4,1,1,0,390012
31305,1,2,3,2,專家,愛睏眼睛,35,140120604,190160303,190160313,4,1,1,0,390012
31303,1,2,3,2,專家,金鋼狼眼睛,36,140120402,190160303,190160313,4,1,1,0,390012
31302,1,2,3,2,專家,孫悟空眼睛,37,140120304,190160303,190160313,4,1,1,0,390012
31301,1,2,3,2,專家,心機重眼睛,38,140120204,190160303,190160313,4,1,1,0,390012
32338,2,2,3,2,專家,深棕色眼睛,1,140222804,190160303,190160313,4,1,1,0,390012
32337,2,2,3,2,專家,暗影行者紅色雙瞳 (女),2,140222802,190160303,190160313,4,1,1,0,390012
32336,2,2,3,2,專家,寶石之星異色瞳 (女),3,140222705,190160303,190160313,4,1,1,0,390012
32335,2,2,3,2,專家,柔和雙色眼睛,4,140222702,190160303,190160313,4,1,1,0,390012
32334,2,2,3,2,專家,火神之眼 (女),5,140222604,190160303,190160313,4,1,1,0,390012
32333,2,2,3,2,專家,翡翠綠公主眼睛,6,140222602,190160303,190160313,4,1,1,0,390012
32332,2,2,3,2,專家,可愛狐狸眼,7,140222504,190160303,190160313,4,1,1,0,390012
32331,2,2,3,2,專家,Fury眼,8,140222502,190160303,190160313,4,1,1,0,390012
32330,2,2,3,2,專家,提督的雙色眼睛,9,140222404,190160303,190160313,4,1,1,0,390012
32329,2,2,3,2,專家,懶洋洋的綠色眼,10,140222302,190160303,190160313,4,1,1,0,390012
32328,2,2,3,2,專家,高貴的眼睛,11,140222402,190160303,190160313,4,1,1,0,390012
32327,2,2,3,2,專家,神秘藍眼睛,12,140222304,190160303,190160313,4,1,1,0,390012
32326,2,2,3,2,專家,愛心眼睛,13,140222202,190160303,190160313,4,1,1,0,390012
32325,2,2,3,2,專家,小龍眼睛,14,140222204,190160303,190160313,4,1,1,0,390012
32324,2,2,3,2,專家,透明紫色眼睛,15,140222104,190160303,190160313,4,1,1,0,390012
32323,2,2,3,2,專家,神秘的藍色眼睛,16,140222102,190160303,190160313,4,1,1,0,390012
32321,2,2,3,2,專家,烏溜溜大眼睛(女),17,140221902,190160303,190160313,4,1,1,0,390012
32320,2,2,3,2,專家,楚楚可憐角膜放大片(女),18,140221804,190160303,190160313,4,1,1,0,390012
32319,2,2,3,2,專家,藍寶石角膜變色片(女),19,140221802,190160303,190160313,4,1,1,0,390012
32318,2,2,3,2,專家,魅惑眼尾,20,140221704,190160303,190160313,4,1,1,0,390012
32317,2,2,3,2,專家,驕傲眼神,21,140221702,190160303,190160313,4,1,1,0,390012
32316,2,2,3,2,專家,煙燻大眼睛,22,140221605,190160303,190160313,4,1,1,0,390012
32322,2,2,3,2,專家,煙燻淡妝大眼睛,23,140222004,190160303,190160313,4,1,1,0,390012
32314,2,2,3,2,專家,綠色惡魔眼睛,24,140221502,190160303,190160313,4,1,1,0,390012
32315,2,2,3,2,專家,紅色惡魔眼睛,25,140221503,190160303,190160313,4,1,1,0,390012
32313,2,2,3,2,專家,閃爍眼睛,26,140221405,190160303,190160313,4,1,1,0,390012
32312,2,2,3,2,專家,吸血鬼銀色眼睛,27,140221302,190160303,190160313,4,1,1,0,390012
32311,2,2,3,2,專家,貓咪嘴巴,28,140221205,190160303,190160313,4,1,1,0,390012
32310,2,2,3,2,專家,傷心眼睛,29,140221103,190160303,190160313,4,1,1,0,390012
32308,2,2,3,2,專家,水汪汪眼睛,30,140220902,190160303,190160313,4,1,1,0,390012
32309,2,2,3,2,專家,機靈眼睛,31,140221004,190160303,190160313,4,1,1,0,390012
32306,2,2,3,2,專家,喬艾眼睛,32,140220703,190160303,190160313,4,1,1,0,390012
32307,2,2,3,2,專家,黑月公主眼睛,33,140220802,190160303,190160313,4,1,1,0,390012
32304,2,2,3,2,專家,深邃眼窩,34,140220503,190160303,190160313,4,1,1,0,390012
32305,2,2,3,2,專家,外星人眼睛,35,140220604,190160303,190160313,4,1,1,0,390012
32303,2,2,3,2,專家,長襪子皮皮眼睛,36,140220402,190160303,190160313,4,1,1,0,390012
32302,2,2,3,2,專家,卡通眼睛,37,140220304,190160303,190160313,4,1,1,0,390012
32301,2,2,3,2,專家,心機重眼睛,38,140220204,190160303,190160313,4,1,1,0,390012
40101,0,1,4,0,基本,亮橘色,1,1,190160401,0,4,1,0,0,390017
40102,0,1,4,0,基本,亮黃色,2,2,190160401,0,4,1,0,0,390017
40103,0,1,4,0,基本,玫瑰紅,3,3,190160401,0,4,1,0,0,390017
40104,0,1,4,0,基本,咖啡色,4,4,190160401,0,4,1,0,0,390017
40105,0,1,4,0,基本,孔雀綠,5,5,190160401,0,4,1,0,0,390017
40203,0,1,4,1,特殊,紫灰色,1,52,190160402,0,4,1,0,0,390010
40202,0,1,4,1,特殊,珍珠白,2,51,190160402,0,4,1,0,0,390010
40201,0,1,4,1,特殊,水藍色,3,50,190160402,0,4,1,0,0,390010
50101,0,2,5,0,基本,淡桃色皮膚,1,150100101,190160501,190180641,5,1,1,0,390018
50102,0,2,5,0,基本,桃色皮膚,2,150100102,190160501,190180641,5,1,1,0,390018
50103,0,2,5,0,基本,深桃色皮膚,3,150100103,190160501,190180641,5,1,1,0,390018
50213,0,2,5,1,特殊,木雕人偶皮膚,1,150111401,190160502,190160504,5,1,1,0,390013
50211,0,2,5,1,特殊,古銅色皮膚,2,150111201,190160502,190160504,5,1,1,0,390013
50212,0,2,5,1,特殊,嫩綠綠皮膚,3,150111301,190160502,190160504,5,1,1,0,390013
50210,0,2,5,1,特殊,橄欖棕色皮膚,4,150111001,190160502,190160504,5,1,1,0,390013
50204,0,2,5,1,特殊,機器人皮膚,5,150110901,190160502,190160504,5,1,1,0,390013
50205,0,2,5,1,特殊,紅色皮膚,6,150110401,190160502,190160504,5,1,1,0,390013
50206,0,2,5,1,特殊,藍色皮膚,7,150110501,190160502,190160504,5,1,1,0,390013
50207,0,2,5,1,特殊,綠色皮膚,8,150110601,190160502,190160504,5,1,1,0,390013
50208,0,2,5,1,特殊,雪白皮膚,9,150110701,190160502,190160504,5,1,1,0,390013
50209,0,2,5,1,特殊,灰色皮膚,10,150110801,190160502,190160504,5,1,1,0,390013
50202,0,2,5,1,特殊,幽靈皮膚,11,150110201,190160502,190160504,5,1,1,0,390013
50203,0,2,5,1,特殊,殭屍皮膚,12,150110301,190160502,190160504,5,1,1,0,390013
50201,0,2,5,1,特殊,黑巧克力皮膚,13,150110101,190160502,190160504,5,1,1,0,390013
