ID,_Flag,_Nols,_SubChange_Del
1,1,不使用,0
2,2,新手教學結束,0
3,3,虛擬,0
4,4,虛擬,0
5,5,虛擬,0
6,6,虛擬,0
7,7,虛擬,0
8,8,虛擬,0
9,9,虛擬,0
10,10,虛擬,0
11,11,虛擬,0
12,12,虛擬,0
13,13,虛擬,0
14,14,虛擬,0
15,15,虛擬,0
16,16,虛擬,0
17,17,虛擬,0
18,18,虛擬,0
19,19,虛擬,0
20,20,虛擬,0
21,21,虛擬,0
22,22,虛擬,0
23,23,虛擬,0
24,24,虛擬,0
25,25,虛擬,0
26,26,虛擬,0
27,27,虛擬,0
28,28,虛擬,0
29,29,虛擬,0
30,30,虛擬,0
31,31,虛擬,0
32,32,虛擬,0
33,33,虛擬,0
34,34,虛擬,0
35,35,虛擬,0
36,36,虛擬,0
37,37,虛擬,0
38,38,虛擬,0
39,39,虛擬,0
40,40,虛擬,0
41,41,虛擬,0
42,42,虛擬,0
43,43,虛擬,0
44,44,虛擬,0
45,45,"與薩伊安的會面, 戰鬥前",0
46,46,探索異空間,0
47,47,虛擬,0
48,48,虛擬,0
49,49,虛擬,0
50,50,虛擬,0
51,51,虛擬,0
52,52,虛擬,0
53,53,虛擬,0
54,54,虛擬,0
55,55,虛擬,0
56,56,虛擬,0
57,57,虛擬,0
58,58,虛擬,0
59,59,虛擬,0
60,60,虛擬,0
61,61,和薩伊安對話,0
62,62,悲鳴海岸談話,0
63,63,與傑伊特對話,0
64,64,塔頂談話,0
65,65,虛擬,0
66,66,虛擬,0
67,67,虛擬,0
68,68,虛擬,0
69,69,虛擬,0
70,70,虛擬,0
71,71,虛擬,0
72,72,虛擬,0
73,73,虛擬,0
74,74,虛擬,0
75,75,虛擬,0
76,76,虛擬,0
77,77,虛擬,0
78,78,虛擬,0
79,79,虛擬,0
80,80,虛擬,0
81,81,虛擬,0
82,82,第一個石塔,0
83,83,第二個石塔,0
84,84,第三個石塔,0
85,85,最後的石塔,0
86,86,薩伊安的記憶,0
87,87,虛擬,0
88,88,虛擬,0
89,89,虛擬,0
90,90,虛擬,0
91,91,虛擬,0
92,92,虛擬,0
93,93,虛擬,0
94,94,與傑伊特對話,0
95,95,聆聽關於山嶽地帶的故事,0
96,96,與聯合公會守衛對話,0
97,97,與帝國騎士隊長對話,0
98,98,與帝國騎士隊長對話,0
99,99,與雷娜對話,0
100,100,與雷娜對話,0
101,101,與佩爾及莉茲對話,0
102,102,與伊普莉特對話,0
103,103,與伊普莉特對話,0
104,104,與佩爾及莉茲對話,0
105,105,與精英游擊兵對話,0
106,106,與青年貴族對話,0
107,107,遇見可疑的野獸,0
108,108,可疑野獸的真面目,0
109,109,和德庫斯對話,0
110,110,和德庫斯對話,0
111,111,與普拉蒂娜對話,0
112,112,與雷娜對話,0
113,113,虛擬,0
114,114,虛擬,0
115,115,虛擬,0
116,116,虛擬,0
117,117,虛擬,0
118,118,虛擬,0
119,119,虛擬,0
120,120,虛擬,0
121,121,虛擬,0
122,122,虛擬,0
123,123,虛擬,0
124,124,虛擬,0
125,125,虛擬,0
126,126,虛擬,0
127,127,虛擬,0
128,128,虛擬,0
129,129,虛擬,0
130,130,虛擬,0
131,131,虛擬,0
132,132,虛擬,0
133,133,虛擬,0
134,134,虛擬,0
135,135,虛擬,0
136,136,虛擬,0
137,137,虛擬,0
138,138,虛擬,0
139,139,虛擬,0
140,140,虛擬,0
141,141,虛擬,0
142,142,虛擬,0
143,143,虛擬,0
144,144,虛擬,0
145,145,虛擬,0
146,146,虛擬,0
147,147,虛擬,0
148,148,虛擬,0
149,149,虛擬,0
150,150,虛擬,0
151,151,虛擬,0
152,152,虛擬,0
153,153,虛擬,0
154,154,虛擬,0
155,155,虛擬,0
156,156,虛擬,0
157,157,虛擬,0
158,158,虛擬,0
159,159,虛擬,0
160,160,虛擬,0
161,161,虛擬,0
162,162,虛擬,0
163,163,在王宮與普拉蒂娜見面,0
164,164,在米德卡勒特傳送門前對話,0
165,165,在神秘森林與普拉蒂娜對話,0
166,166,到達普雷伊奧斯之前,0
167,167,在天空海內對話,0
168,168,與普拉蒂娜分開,0
169,169,虛擬,0
170,170,虛擬,0
171,171,虛擬,0
172,172,虛擬,0
173,173,和艾比對話,0
174,174,魯塞利亞戰鬥前,0
175,175,在星座峭壁發生的事,0
176,176,魯茲曼戰鬥前,0
177,177,魯茲曼戰鬥後,0
178,178,提修斯戰鬥前,0
179,179,與提修斯戰鬥後對話,0
180,180,虛擬,0
181,181,和達比對話,0
182,182,和達比對話,0
183,183,與雷娜 &夏拉的初次見面,0
184,184,虛擬,0
185,185,前往崩壞之塔頂端,0
186,186,華納海姆抵達活動,0
187,187,探索華納海姆,0
188,188,前往新月祭壇,0
189,189,與黑月公主對話,0
190,190,傳遞記憶給黑月公主,0
191,191,副職業裝備解除警告,0
192,192,探索喬安潘,0
193,193,???,0
194,194,與泰勒對話,0
195,195,艾利亞斯住宅區屋頂上,0
196,196,抵達世界樹之後,0
197,197,探索世界樹,0
198,198,???,0
199,199,探索妮宜,0
200,200,???,0
201,201,與奧丁對話,0
202,202,第一個記憶,0
203,203,第二個記憶,0
204,204,第三個記憶,0
205,205,卡茲諾對話 1,0
206,206,卡茲諾對話 2,0
207,207,卡茲諾對話 3,0
208,208,前往競技場,0
209,209,吉恩蒂亞公園,0
210,210,虛擬,0
211,211,虛擬,0
212,212,虛擬,0
213,213,虛擬,0
214,214,虛擬,0
215,215,虛擬,0
216,216,虛擬,0
217,217,虛擬,0
218,218,虛擬,0
219,219,虛擬,0
220,220,虛擬,0
221,221,虛擬,0
222,222,虛擬,0
223,223,虛擬,0
224,224,虛擬,0
225,225,虛擬,0
226,226,虛擬,0
227,227,虛擬,0
228,228,虛擬,0
229,229,虛擬,0
230,230,虛擬,0
231,231,虛擬,0
232,232,虛擬,0
233,233,虛擬,0
234,234,虛擬,0
235,235,虛擬,0
236,236,虛擬,0
237,237,新的相遇,0
238,238,在神秘森林裡與帕勒米菈對話,0
239,239,進入奧斯古拉斯臨時營區,0
240,240,尋找邀請的理由,0
241,241,尋找克倫變奇怪的理由,0
242,242,關於魔法陣向帕勒米菈報告,0
243,243,調查變異的魔法陣,0
244,244,第1次破壞魔法陣,0
245,245,關於碎片與帕勒米菈對話,0
246,246,關於碎片與亞凱殷對話,0
247,247,關於碎片與啾比對話,0
248,248,調查關於碎片的資料,0
249,249,確認新治療劑的效果,0
250,250,再次前往石英洞窟,0
251,251,佧羅內的告白,0
252,252,聽佧羅內的故事,0
253,253,協助破壞神器,0
254,254,協助破壞神器(2),0
255,255,最後對話,0
256,256,與亞凱殷對話,0
257,257,青空城入口,0
258,258,與哈瓦對話,0
259,259,與哈瓦對話,0
260,260,虛擬,0
261,261,[龍祭城] 龍祭城的復活,0
262,262,[龍祭城] 迅速整理不安的因素!,0
263,263,[龍祭城] 奇怪的東西,0
264,264,[龍祭城] 魔石類型研究,0
265,265,[龍祭城] 強大的魔石,0
266,266,[龍祭城] 回憶的期間,0
267,267,[龍祭城] 阿卡修拉的魔法類型,0
268,268,[龍祭城] 扭曲的空間,0
269,269,[龍祭城] 返回悲劇的起點,0
270,270,[龍祭城] 與奇毅太子的對話,0
271,271,[龍祭城] 分析結果,0
272,272,[龍祭城] 魔石的祕密,0
273,273,[龍祭城] 龍祭城劇情結束,0
274,274,虛擬,0
275,275,虛擬,0
276,276,虛擬,0
277,277,虛擬,0
278,278,虛擬,0
279,279,虛擬,0
280,280,虛擬,0
281,281,虛擬,0
282,282,虛擬,0
283,283,虛擬,0
284,284,虛擬,0
285,285,虛擬,0
286,286,虛擬,0
287,287,虛擬,0
288,288,虛擬,0
289,289,虛擬,0
290,290,虛擬,0
291,291,虛擬,0
292,292,虛擬,0
293,293,虛擬,0
294,294,虛擬,0
295,295,虛擬,0
296,296,虛擬,0
297,297,虛擬,0
298,298,虛擬,0
299,299,虛擬,0
300,300,虛擬,0
301,301,虛擬,0
302,302,虛擬,0
303,303,虛擬,0
304,304,虛擬,0
305,305,虛擬,0
306,306,虛擬,0
307,307,虛擬,0
308,308,虛擬,0
309,309,虛擬,0
310,310,虛擬,0
311,311,虛擬,0
312,312,虛擬,0
313,313,虛擬,0
314,314,虛擬,0
315,315,虛擬,0
316,316,虛擬,0
317,317,虛擬,0
318,318,虛擬,0
319,319,虛擬,0
320,320,虛擬,0
321,321,虛擬,0
322,322,虛擬,0
323,323,虛擬,1
324,324,虛擬,1
325,325,虛擬,1
326,326,虛擬,1
327,327,虛擬,1
328,328,虛擬,1
329,329,虛擬,1
330,330,虛擬,1
331,331,虛擬,1
332,332,虛擬,1
333,333,虛擬,1
334,334,虛擬,1
