ID,_BG_Image,_Image1,_Output1_PosX1,_Output1_PosY1,_Random_BG,_Random_Image
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
0,,,0,0,0,0
