ID,_Group,_Subject,_Subject_Red,_Subject_Green,_Subject_Blue,_Subject_Bold,_Content ,_Section_Lv,_Require_Type1,_Require_ID1,_Require_Value1-1,_Require_Value1-2,_Require_Type2,_Require_ID2,_Require_Value2-1,_Require_Value2-2,_Require_Type3,_Require_ID3,_Require_Value3-1,_Require_Value3-2,_Require_Type4,_Require_ID4,_Require_Value4-1,_Require_Value4-2
1001,3,蝶鑒 蝗菜,65,110,200,0,"﹣ 蝶鑒璽(K)蒂 翮堅 蝗菜ж溥朝 蝶鑒 嬴檜夔擊 贗葛ж罹 寡選 熱 氈蝗棲棻. \n﹣ 蝶鑒 蝗菜 衛, 縣葬諦 蝶鑒 ん檣お陛 模賅腌棲棻.\n﹣ 薯и 褻勒擊 虜褶п撿 寡選 熱 氈朝 蝶鑒紫 氈蝗棲棻.\n﹣ 蝶鑒 溯漣擊 1溯漣 檜鼻戲煎 螢溥撿 蝶鑒擊 餌辨й 熱 氈蝗棲棻.\n﹣ 蝗菜и 蝶鑒擎 襬 蝸煜縑 萄楚斜&萄奧戲煎 蛔煙ж罹 餌辨й 熱 氈蝗棲棻.",1,1,3,1,999,0,0,0,0,0,0,0,0,0,0,0,0
1002,3,霜機 1離 蝶鑒 蝗菜,65,110,200,0,﹣ 蝶鑒璽(K)曖 鼠晦/薑滄葆徹 蘋纔堅葬縑憮 1離 蝶鑒擊 寡辦褒 熱 氈蝗棲棻.,1,1,3,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1003,2,蠡蝶お蒂 п瑣衛棻,84,69,44,0,﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 1\n﹣ 熱塊NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n﹣ 諫猿NPC: 縑蝶蘿(漣煎蝶 紫掘薄)\n\n﹣ 嘐暮: 漣煎蝶 [縑蝶蘿] 瓊嬴陛晦\n\n﹣ 爾鼻: �蛹嗾�,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,108100,1
1004,2,籀擠 濩嬴爾朝 跨蝶攪,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 1\n﹣ 熱塊NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n﹣ 諫猿NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n\n﹣ 嘐暮: ""Щ葬葭""婁 ""綠ぎG"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,108200,1
1005,2,餌傖曖 晦獄,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 1\n﹣ 熱塊NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n﹣ 諫猿NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n\n﹣ 嘐暮: ""Щ葬葭""婁 ""綠ぎG""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,108300,1
1006,2,Get Ready!,84,69,44,0,"﹣ 熱ч雖羲: 馬蹺橫霞 嘐暮\n﹣ 溯漣: 1\n﹣ 熱塊NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n﹣ 諫猿NPC: 嘐萼(漣煎蝶 紫衛 殮掘)\n\n﹣ 嘐暮: 馬蹺橫霞 嘐暮\n\n﹣ 爾鼻: 唳я纂 ん暮, 聽粽",1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,104401,1
2001,2,敝�素� 綠戮,84,69,44,0,﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 2\n﹣ 熱塊NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n﹣ 諫猿NPC: 嬴喧(漣煎蝶 僭ヶ爾婦模)\n\n﹣ 嘐暮: 漣煎蝶 敝�素� 綠戮 盪濰ж晦\n\n﹣ 爾鼻: �蛹嗾�,2,0,0,0,0,1,3,2,0,0,0,0,0,4,2,108400,1
2002,2,餌蜂擎 睡�偯� 瞪輿堊,84,69,44,0,﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 2\n﹣ 熱塊NPC: 煎и(漣煎蝶 碟熱渠)\n﹣ 諫猿NPC: 煎и(漣煎蝶 碟熱渠)\n\n﹣ 嘐暮: 餌蜂 �� 漣煎蝶 [煎и] 瓊嬴陛晦\n\n﹣ 爾鼻: �蛹嗾�,2,0,0,0,0,1,3,2,0,0,0,0,0,4,2,103300,1
3001,2,馬醮霞 曖煆菟擊 瓊嬴憮,84,69,44,0,"﹣ 熱ч雖羲: 骯葡雖渠\n﹣ 溯漣: 3\n﹣ 熱塊NPC: 縑蝶蘿(漣煎蝶 紫掘薄)\n﹣ 諫猿NPC: 縑蝶蘿(漣煎蝶 紫掘薄)\n\n﹣ 嘐暮: ""綠ぎG""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",3,0,0,0,0,1,3,3,0,0,0,0,0,4,2,107100,1
3002,2,萇萇и 濰綠朝 賅я曖 翕猿,84,69,44,0,"﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 3\n﹣ 熱塊NPC: 縑蝶蘿(漣煎蝶 紫掘薄)\n﹣ 諫猿NPC: 嫦お(漣煎蝶 瞪癱辨ヶ薄)\n\n﹣ 嘐暮: 漣煎蝶 [嫦お] 瓊嬴陛晦\n\n﹣ 爾鼻: 寞橫掘, �蛹嗾�",3,0,0,0,0,1,3,3,0,0,0,0,0,4,2,107200,1
