ID,_Area_Reputation,_Area_Level,_Area_Level_String,Max_Ppoint,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_Reputation_Limit
130,7,95,95Lv. 鬥士,15001308,455,475,30,2350,124,15,464,6,0
131,7,96,96Lv. 鬥士,16061200,455,480,30,2400,124,16,464,7,0
132,7,97,97Lv. 鬥士,17195384,455,485,30,2450,124,17,464,8,0
133,7,98,98Lv. 鬥士,18409060,455,490,30,2500,124,18,464,9,0
134,7,99,99Lv. 鬥士,19707795,455,495,30,2550,124,19,464,10,0
135,7,100,100Lv. 鬥士,200000000,455,600,30,2600,124,20,464,15,0
136,8,1,Lv.1 嫌惡的關係,140000,124,2,0,0,0,0,0,0,0
137,8,2,Lv.2 沉重的關係,420000,124,4,0,0,0,0,0,0,0
138,8,3,Lv.3 無聊的關係,840000,124,6,488,5,0,0,0,0,0
139,8,4,Lv.4 尷尬的關係,1600000,124,8,488,10,0,0,0,0,0
140,8,5,Lv.5 熟悉的關係,2600000,124,10,488,15,455,50,0,0,0
141,8,6,Lv.6 自在的關係,4000000,124,12,488,20,455,150,0,0,0
142,8,7,Lv.7 親暱的關係,200000000,124,20,488,25,455,250,465,1,0
143,9,1,Lv.1 嫌惡的關係,140000,128,3,0,0,0,0,0,0,0
144,9,2,Lv.2 沉重的關係,420000,128,6,0,0,0,0,0,0,0
145,9,3,Lv.3 無聊的關係,840000,128,9,136,50,0,0,0,0,0
146,9,4,Lv.4 尷尬的關係,1600000,128,12,136,100,0,0,0,0,0
147,9,5,Lv.5 熟悉的關係,2600000,128,15,136,150,132,3,0,0,0
148,9,6,Lv.6 自在的關係,4000000,128,24,136,200,132,6,0,0,0
149,9,7,Lv.7 親暱的關係,200000000,128,30,136,250,132,10,106,10,0
150,10,1,Lv.1 嫌惡的關係,140000,455,10,0,0,0,0,0,0,0
151,10,2,Lv.2 沉重的關係,420000,455,50,0,0,0,0,0,0,0
152,10,3,Lv.3 無聊的關係,840000,455,100,216,200,70,200,0,0,0
153,10,4,Lv.4 尷尬的關係,1600000,455,200,216,400,70,400,0,0,0
154,10,5,Lv.5 熟悉的關係,2600000,455,300,216,600,70,600,0,0,0
155,10,6,Lv.6 自在的關係,4000000,455,400,216,800,70,800,0,0,0
156,10,7,Lv.7 親暱的關係,200000000,455,500,216,1000,70,1000,30,2300,0
157,11,1,Lv.1 嫌惡的關係,210000,30,500,0,0,0,0,0,0,0
158,11,2,Lv.2 沉重的關係,630000,30,800,0,0,0,0,0,0,0
159,11,3,Lv.3 無聊的關係,1260000,30,1100,492,6,38,6,0,0,0
160,11,4,Lv.4 尷尬的關係,2400000,30,1400,492,12,38,12,0,0,0
161,11,5,Lv.5 熟悉的關係,3900000,30,1700,492,18,38,18,0,0,0
162,11,6,Lv.6 自在的關係,6000000,30,2000,492,24,38,24,0,0,0
163,11,7,Lv.7 親暱的關係,200000000,30,2300,492,30,38,30,455,250,0
164,12,1,1Lv. 格鬥家,1128,455,10,30,100,464,1,496,25,0
165,12,2,2Lv. 格鬥家,1359,455,20,30,150,464,1,496,38,0
166,12,3,3Lv. 格鬥家,1637,455,30,30,200,464,1,496,50,0
167,12,4,4Lv. 格鬥家,1973,455,40,30,250,464,1,496,63,0
168,12,5,5Lv. 格鬥家,2377,455,50,30,300,464,1,496,75,0
169,12,6,6Lv. 格鬥家,2863,455,60,30,350,464,1,496,88,0
170,12,7,7Lv. 格鬥家,3450,455,70,30,400,464,1,496,100,0
171,12,8,8Lv. 格鬥家,4156,455,80,30,450,464,1,496,113,0
172,12,9,9Lv. 格鬥家,5007,455,90,30,500,464,1,496,125,0
173,12,10,10Lv. 格鬥家,6033,455,100,30,550,464,2,496,138,0
174,12,11,11Lv. 格鬥家,7268,455,110,30,600,464,2,496,150,0
175,12,12,12Lv. 格鬥家,8757,455,120,30,650,464,2,496,163,0
176,12,13,13Lv. 格鬥家,10550,455,130,30,700,464,2,496,175,0
177,12,14,14Lv. 格鬥家,12711,455,140,30,750,464,2,496,188,0
178,12,15,15Lv. 格鬥家,15315,455,150,30,800,464,2,496,200,0
179,12,16,16Lv. 格鬥家,18451,455,160,30,850,464,2,496,213,0
180,12,17,17Lv. 格鬥家,22230,455,170,30,900,464,2,496,225,0
181,12,18,18Lv. 格鬥家,26783,455,180,30,950,464,2,496,238,0
182,12,19,19Lv. 格鬥家,32269,455,190,30,1000,464,2,496,250,0
183,12,20,20Lv. 格鬥家,38878,455,200,30,1050,464,3,496,263,0
184,12,21,21Lv. 格鬥家,46841,455,210,30,1100,464,3,496,275,0
185,12,22,22Lv. 格鬥家,55107,455,220,30,1150,464,3,496,288,0
186,12,23,23Lv. 格鬥家,64831,455,230,30,1200,464,3,496,300,0
187,12,24,24Lv. 格鬥家,76272,455,240,30,1250,464,3,496,313,0
188,12,25,25Lv. 格鬥家,89732,455,250,30,1300,464,3,496,325,0
189,12,26,26Lv. 格鬥家,105567,455,260,30,1350,464,3,496,338,0
190,12,27,27Lv. 格鬥家,124196,455,270,30,1400,464,3,496,350,0
191,12,28,28Lv. 格鬥家,146113,455,280,30,1450,464,3,496,363,0
192,12,29,29Lv. 格鬥家,171898,455,290,30,1500,464,3,496,375,0
193,12,30,30Lv. 格鬥家,202232,455,300,30,1550,464,4,496,388,0
194,12,31,31Lv. 格鬥家,237920,455,310,30,1600,464,4,496,400,0
195,12,32,32Lv. 格鬥家,273472,455,320,30,1650,464,4,496,413,0
196,12,33,33Lv. 格鬥家,314335,455,330,30,1700,464,4,496,425,0
197,12,34,34Lv. 格鬥家,361305,455,340,30,1750,464,4,496,438,0
198,12,35,35Lv. 格鬥家,415293,455,350,30,1800,464,4,496,450,0
199,12,36,36Lv. 格鬥家,477348,455,360,30,1850,464,4,496,463,0
200,12,37,37Lv. 格鬥家,548676,455,370,30,1900,464,4,496,475,0
201,12,38,38Lv. 格鬥家,630662,455,380,30,1950,464,4,496,488,0
202,12,39,39Lv. 格鬥家,724899,455,390,30,2000,464,4,496,500,0
203,12,40,40Lv. 格鬥家,833217,455,400,30,2050,464,5,496,513,0
204,12,41,41Lv. 格鬥家,957720,455,410,30,2100,464,5,496,525,0
205,12,42,42Lv. 格鬥家,1076090,455,420,30,2150,464,5,496,538,0
206,12,43,43Lv. 格鬥家,1209090,455,430,30,2200,464,5,496,550,0
207,12,44,44Lv. 格鬥家,1358528,455,440,30,2250,464,5,496,563,0
208,12,45,45Lv. 格鬥家,1526436,455,450,30,2300,464,5,496,575,0
209,12,46,46Lv. 格鬥家,1715096,455,460,30,2350,464,5,496,588,0
210,12,47,47Lv. 格鬥家,1927074,455,470,30,2400,464,5,496,600,0
211,12,48,48Lv. 格鬥家,2165252,455,480,30,2450,464,5,496,613,0
212,12,49,49Lv. 格鬥家,2432867,455,490,30,2500,464,5,496,625,0
213,12,50,50Lv. 格鬥家,2733559,455,500,30,2550,464,6,496,765,0
214,12,51,51Lv. 格鬥家,3071414,455,510,30,2600,464,6,496,780,0
215,12,52,52Lv. 格鬥家,3375181,455,520,30,2650,464,6,496,795,0
216,12,53,53Lv. 格鬥家,3708990,455,530,30,2700,464,6,496,810,0
217,12,54,54Lv. 格鬥家,4075813,455,540,30,2750,464,6,496,825,0
218,12,55,55Lv. 格鬥家,4478915,455,550,30,2800,464,6,496,840,0
219,12,56,56Lv. 格鬥家,4921885,455,560,30,2850,464,6,496,855,0
220,12,57,57Lv. 格鬥家,5408664,455,570,30,2900,464,6,496,870,0
221,12,58,58Lv. 格鬥家,5943587,455,580,30,2950,464,6,496,885,0
222,12,59,59Lv. 格鬥家,6531415,455,590,30,3000,464,6,496,900,0
223,12,60,60Lv. 格鬥家,7177379,455,600,30,3050,464,7,496,915,0
224,12,61,61Lv. 格鬥家,7887229,455,610,30,3100,464,7,496,930,0
225,12,62,62Lv. 格鬥家,8480891,455,620,30,3150,464,7,496,945,0
226,12,63,63Lv. 格鬥家,9119238,455,630,30,3200,464,7,496,960,0
227,12,64,64Lv. 格鬥家,9805632,455,640,30,3250,464,7,496,975,0
228,12,65,65Lv. 格鬥家,10543691,455,650,30,3300,464,7,496,990,0
229,12,66,66Lv. 格鬥家,11337302,455,660,30,3350,464,7,496,1005,0
230,12,67,67Lv. 格鬥家,12190647,455,670,30,3400,464,7,496,1020,0
231,12,68,68Lv. 格鬥家,13108223,455,680,30,3450,464,7,496,1035,0
232,12,69,69Lv. 格鬥家,14094863,455,690,30,3500,464,7,496,1225,0
233,12,70,70Lv. 格鬥家,15155767,455,700,30,3550,464,8,496,1243,0
234,12,71,71Lv. 格鬥家,16296523,455,710,30,3600,464,8,496,1260,0
235,12,72,72Lv. 格鬥家,17154235,455,720,30,3650,464,8,496,1278,0
236,12,73,73Lv. 格鬥家,18057089,455,730,30,3700,464,8,496,1295,0
237,12,74,74Lv. 格鬥家,19007462,455,740,30,3750,464,8,496,1313,0
238,12,75,75Lv. 格鬥家,20007855,455,750,30,3800,464,8,496,1330,0
239,12,76,76Lv. 格鬥家,21060900,455,760,30,3850,464,8,496,1348,0
240,12,77,77Lv. 格鬥家,22169368,455,770,30,3900,464,8,496,1365,0
241,12,78,78Lv. 格鬥家,23336177,455,780,30,3950,464,8,496,1383,0
242,12,79,79Lv. 格鬥家,24564397,455,790,30,4000,464,8,496,1400,0
243,12,80,80Lv. 格鬥家,25857260,455,800,30,4050,464,9,496,1620,0
244,12,81,81Lv. 格鬥家,27218169,455,810,30,4100,464,9,496,1640,0
245,12,82,82Lv. 格鬥家,28059968,455,820,30,4150,464,9,496,1660,0
246,12,83,83Lv. 格鬥家,28927802,455,830,30,4200,464,9,496,1680,0
247,12,84,84Lv. 格鬥家,29822476,455,840,30,4250,464,9,496,1700,0
248,12,85,85Lv. 格鬥家,30744820,455,850,30,4300,464,9,496,1720,0
249,12,86,86Lv. 格鬥家,31695691,455,860,30,4350,464,9,496,1740,0
250,12,87,87Lv. 格鬥家,32675970,455,870,30,4400,464,9,496,1760,0
251,12,88,88Lv. 格鬥家,33686567,455,880,30,4450,464,9,496,1780,0
252,12,89,89Lv. 格鬥家,34728420,455,890,30,4500,464,9,496,1800,0
253,12,90,90Lv. 格鬥家,35802495,455,900,30,4550,464,10,496,2275,0
254,12,91,91Lv. 格鬥家,36909788,455,910,30,4600,464,10,496,2300,0
255,12,92,92Lv. 格鬥家,37282614,455,920,30,4650,464,10,496,2325,0
256,12,93,93Lv. 格鬥家,37659206,455,930,30,4700,464,10,496,2350,0
257,12,94,94Lv. 格鬥家,38039602,455,940,30,4750,464,10,496,2375,0
258,12,95,95Lv. 格鬥家,38423841,455,950,30,4800,464,10,496,2400,0
259,12,96,96Lv. 格鬥家,38811960,455,960,30,4850,464,10,496,2425,0
260,12,97,97Lv. 格鬥家,39204000,455,970,30,4900,464,10,496,2450,0
261,12,98,98Lv. 格鬥家,39600000,455,980,30,4950,464,10,496,2475,0
262,12,99,99Lv. 格鬥家,40000000,455,990,30,5000,464,10,496,2500,0
263,12,100,100Lv. 格鬥家,200000000,455,1200,30,5050,464,15,496,2525,0
264,13,1,Lv.1 嫌惡的關係,210000,455,10,0,0,0,0,0,0,0
265,13,2,Lv.2 沉重的關係,630000,455,50,496,100,0,0,0,0,0
266,13,3,Lv.3 無聊的關係,1260000,455,100,496,200,573,1,574,1,0
267,13,4,Lv.4 尷尬的關係,2400000,455,200,496,400,573,2,574,2,0
268,13,5,Lv.5 熟悉的關係,3900000,455,300,496,600,573,3,574,3,0
269,13,6,Lv.6 自在的關係,6000000,455,400,496,800,573,4,574,4,0
270,13,7,Lv.7 親暱的關係,200000000,455,500,496,1000,573,5,574,5,0
271,14,1,Lv.1 參觀者,10345,455,150,0,0,0,0,0,0,0
272,14,2,Lv.2 參觀者,23610,455,175,462,2,0,0,0,0,0
273,14,3,Lv.3 參觀者,35240,455,200,462,2,461,2,0,0,0
274,14,4,Lv.4 參觀者,47606,455,225,462,2,461,2,30,100,0
275,14,5,Lv.5 參觀者,51040,455,250,462,2,461,2,30,150,0
276,14,6,Lv.6 參觀者,61605,455,275,462,3,461,3,30,200,0
277,14,7,Lv.7 參觀者,73261,455,300,462,3,461,3,30,250,0
278,14,8,Lv.8 參觀者,83766,455,325,462,3,461,3,30,300,0
279,14,9,Lv.9 參觀者,99013,455,350,462,4,461,4,30,350,0
280,14,10,Lv.10 參觀者,101147,455,375,462,4,461,4,30,400,0
281,14,11,Lv.11 參觀者,191948,455,400,462,4,461,4,30,450,0
282,14,12,Lv.12 參觀者,281103,455,425,462,5,461,5,30,500,0
283,14,13,Lv.13 參觀者,395299,455,450,462,5,461,5,30,550,0
284,14,14,Lv.14 參觀者,470309,455,475,462,5,461,5,30,600,0
285,14,15,Lv.15 參觀者,574130,455,500,462,6,461,6,30,650,0
286,14,16,Lv.16 參觀者,681392,455,525,462,6,461,6,30,700,0
287,14,17,Lv.17 參觀者,775640,455,550,462,6,461,6,30,750,0
288,14,18,Lv.18 參觀者,892641,455,575,462,7,461,7,30,800,0
289,14,19,Lv.19 參觀者,1179338,455,600,462,7,461,7,30,850,0
290,14,20,Lv.20 參觀者,3558116,455,625,462,7,461,7,30,900,0
291,14,21,Lv.21 參觀者,5033810,455,650,462,8,461,8,30,950,0
292,14,22,Lv.22 參觀者,6967618,455,675,462,8,461,8,30,1000,0
293,14,23,Lv.23 參觀者,8241532,455,700,462,8,461,8,30,1050,0
294,14,24,Lv.24 參觀者,9092326,455,725,462,9,461,9,30,1100,0
295,14,25,Lv.25 參觀者,11166426,455,750,462,9,461,9,30,1150,0
296,14,26,Lv.26 參觀者,14446595,455,775,462,9,461,9,30,1200,0
297,14,27,Lv.27 參觀者,17784803,455,800,462,10,461,10,30,1250,0
298,14,28,Lv.28 參觀者,19400800,455,825,462,10,461,10,30,1300,0
299,14,29,Lv.29 參觀者,21352251,455,850,462,10,461,10,30,1350,0
300,14,30,Lv.30 參觀者,22708794,455,875,462,11,461,11,30,1400,0
301,14,31,Lv.31 參觀者,23368120,455,900,462,11,461,11,30,1450,0
302,14,32,Lv.32 參觀者,24924870,455,925,462,11,461,11,30,1500,0
303,14,33,Lv.33 參觀者,25558116,455,950,462,12,461,12,30,1550,0
304,14,34,Lv.34 參觀者,26033810,455,975,462,12,461,12,30,1600,0
305,14,35,Lv.35 參觀者,27267618,455,1000,462,12,461,12,30,1650,0
306,14,36,Lv.36 參觀者,28241532,455,1025,462,13,461,13,30,1700,0
307,14,37,Lv.37 參觀者,29092326,455,1050,462,13,461,13,30,1750,0
308,14,38,Lv.38 參觀者,30664526,455,1075,462,13,461,13,30,1800,0
309,14,39,Lv.39 參觀者,31446595,455,1100,462,14,461,14,30,1850,0
310,14,40,Lv.40 參觀者,32784803,455,1125,462,14,461,14,30,1900,0
311,14,41,Lv.41 參觀者,33352251,455,1150,462,14,461,14,30,1950,0
312,14,42,Lv.42 參觀者,34708794,455,1175,462,15,461,15,30,2000,0
313,14,43,Lv.43 參觀者,35368120,455,1200,462,15,461,15,30,2050,0
314,14,44,Lv.44 參觀者,36924870,455,1225,462,15,461,15,30,2100,0
315,14,45,Lv.45 參觀者,37880993,455,1250,462,16,461,16,30,2150,0
316,14,46,Lv.46 參觀者,38298870,455,1275,462,16,461,16,30,2200,0
317,14,47,Lv.47 參觀者,39250630,455,1300,462,16,461,16,30,2250,0
318,14,48,Lv.48 參觀者,41450758,455,1325,462,17,461,17,30,2300,0
319,14,49,Lv.49 參觀者,54064551,455,1350,462,17,461,17,30,2350,0
320,14,50,Lv.50 參觀者,200000000,455,1375,462,18,461,18,30,2400,0
321,15,1,1Lv. 黃金信徒,2500,455,40,0,0,0,0,0,0,0
322,15,2,2Lv. 黃金信徒,6000,455,80,0,0,0,0,0,0,0
323,15,3,3Lv. 黃金信徒,10500,455,120,0,0,0,0,0,0,0
324,15,4,4Lv. 黃金信徒,16000,455,160,0,0,0,0,0,0,0
325,15,5,5Lv. 黃金信徒,22500,455,200,0,0,0,0,0,0,0
326,15,6,6Lv. 黃金信徒,30000,455,240,0,0,0,0,0,0,0
327,15,7,7Lv. 黃金信徒,38500,455,280,0,0,0,0,0,0,0
328,15,8,8Lv. 黃金信徒,48000,455,320,0,0,0,0,0,0,0
329,15,9,9Lv. 黃金信徒,58500,455,360,0,0,0,0,0,0,0
330,15,10,10Lv. 黃金信徒,70000,455,400,0,0,0,0,0,0,0
331,15,11,11Lv. 黃金信徒,82500,455,440,0,0,0,0,0,0,0
332,15,12,12Lv. 黃金信徒,96000,455,480,0,0,0,0,0,0,0
333,15,13,13Lv. 黃金信徒,110500,455,520,0,0,0,0,0,0,0
334,15,14,14Lv. 黃金信徒,126000,455,560,0,0,0,0,0,0,0
335,15,15,15Lv. 黃金信徒,142500,455,600,0,0,0,0,0,0,0
336,15,16,16Lv. 黃金信徒,160000,455,640,0,0,0,0,0,0,0
337,15,17,17Lv. 黃金信徒,178500,455,680,0,0,0,0,0,0,0
338,15,18,18Lv. 黃金信徒,198000,455,720,0,0,0,0,0,0,0
339,15,19,19Lv. 黃金信徒,218500,455,760,0,0,0,0,0,0,0
340,15,20,20Lv. 黃金信徒,240000,455,800,0,0,0,0,0,0,0
341,15,21,21Lv. 黃金信徒,262500,455,840,0,0,0,0,0,0,0
342,15,22,22Lv. 黃金信徒,286000,455,880,0,0,0,0,0,0,0
343,15,23,23Lv. 黃金信徒,310500,455,920,0,0,0,0,0,0,0
344,15,24,24Lv. 黃金信徒,336000,455,960,0,0,0,0,0,0,0
